timestamp,temperature_c,humidity_percent,rain_intensity_mm,wind_speed_kmh,visibility_km,condition,is_raining,hour,month,day_of_week
2024-06-06 08:00:00,37.4,66.0,0.52,15.6,6.7,Drizzle,True,8,6,3
2024-06-06 09:00:00,26.8,88.2,4.23,7.6,4.0,Light Rain,True,9,6,3
2024-06-06 10:00:00,42.3,53.9,0.0,24.9,13.8,Clear,False,10,6,3
2024-06-06 11:00:00,33.1,91.6,1.31,11.4,5.1,Drizzle,True,11,6,3
2024-06-06 12:00:00,26.8,76.6,4.76,18.0,5.9,Light Rain,True,12,6,3
2024-06-06 13:00:00,30.6,91.1,5.27,20.6,3.4,Light Rain,True,13,6,3
2024-06-06 14:00:00,34.5,65.0,0.0,7.7,17.6,Clear,False,14,6,3
2024-06-06 15:00:00,28.7,56.3,0.0,1.4,12.5,Clear,False,15,6,3
2024-06-06 16:00:00,33.9,72.8,2.4,32.7,8.5,Light Rain,True,16,6,3
2024-06-06 17:00:00,38.6,56.9,0.0,6.2,15.7,Clear,False,17,6,3
2024-06-06 18:00:00,31.1,82.0,6.92,13.8,2.6,Light Rain,True,18,6,3
2024-06-06 19:00:00,23.5,41.9,0.0,0.4,17.9,Clear,False,19,6,3
2024-06-06 20:00:00,25.8,58.7,0.0,9.2,8.9,Clear,False,20,6,3
2024-06-06 21:00:00,15.7,47.7,0.0,9.5,14.5,Clear,False,21,6,3
2024-06-06 22:00:00,33.2,57.8,0.0,4.4,11.6,Clear,False,22,6,3
2024-06-06 23:00:00,22.2,82.9,0.6,1.5,9.9,Drizzle,True,23,6,3
2024-06-07 00:00:00,26.8,63.4,0.0,14.9,16.4,Clear,False,0,6,4
2024-06-07 01:00:00,30.9,62.0,0.0,5.3,17.1,Clear,False,1,6,4
2024-06-07 02:00:00,25.2,67.4,2.18,5.6,9.0,Light Rain,True,2,6,4
2024-06-07 03:00:00,23.6,58.3,0.0,7.3,12.9,Clear,False,3,6,4
2024-06-07 04:00:00,27.9,81.1,1.64,5.9,4.7,Drizzle,True,4,6,4
2024-06-07 05:00:00,34.3,72.9,1.82,4.9,6.8,Drizzle,True,5,6,4
2024-06-07 06:00:00,28.6,62.0,0.0,12.9,11.8,Clear,False,6,6,4
2024-06-07 07:00:00,27.6,62.8,0.0,0.3,12.6,Clear,False,7,6,4
2024-06-07 08:00:00,40.8,63.9,0.0,3.3,17.0,Clear,False,8,6,4
2024-06-07 09:00:00,33.5,58.0,0.0,6.0,19.0,Clear,False,9,6,4
2024-06-07 10:00:00,29.6,49.7,0.0,8.6,13.4,Clear,False,10,6,4
2024-06-07 11:00:00,45.6,50.7,0.0,29.4,17.3,Clear,False,11,6,4
2024-06-07 12:00:00,26.5,71.0,0.74,11.2,8.3,Drizzle,True,12,6,4
2024-06-07 13:00:00,31.7,47.7,0.0,0.3,10.6,Clear,False,13,6,4
2024-06-07 14:00:00,34.2,76.8,0.0,16.5,13.6,Clear,False,14,6,4
2024-06-07 15:00:00,31.9,66.5,0.0,1.9,10.3,Clear,False,15,6,4
2024-06-07 16:00:00,41.1,53.7,0.0,19.2,16.2,Clear,False,16,6,4
2024-06-07 17:00:00,26.9,80.6,5.12,3.0,3.2,Light Rain,True,17,6,4
2024-06-07 18:00:00,25.9,78.3,2.67,6.7,7.7,Light Rain,True,18,6,4
2024-06-07 19:00:00,25.7,69.4,4.41,11.5,4.2,Light Rain,True,19,6,4
2024-06-07 20:00:00,21.8,68.5,0.0,14.9,18.7,Clear,False,20,6,4
2024-06-07 21:00:00,29.4,73.9,0.79,7.7,7.1,Drizzle,True,21,6,4
2024-06-07 22:00:00,28.5,65.8,0.4,39.9,7.9,Drizzle,True,22,6,4
2024-06-07 23:00:00,26.5,39.0,0.0,1.2,20.0,Clear,False,23,6,4
2024-06-08 00:00:00,21.6,62.8,0.0,16.2,13.0,Clear,False,0,6,5
2024-06-08 01:00:00,25.9,59.7,0.0,16.3,20.0,Clear,False,1,6,5
2024-06-08 02:00:00,22.9,62.0,0.0,1.9,16.3,Clear,False,2,6,5
2024-06-08 03:00:00,22.8,52.3,0.0,59.5,15.9,Clear,False,3,6,5
2024-06-08 04:00:00,29.5,63.4,0.0,16.9,19.3,Clear,False,4,6,5
2024-06-08 05:00:00,14.7,70.5,0.0,12.8,16.7,Clear,False,5,6,5
2024-06-08 06:00:00,36.9,71.1,0.98,13.4,5.3,Drizzle,True,6,6,5
2024-06-08 07:00:00,21.7,62.0,0.19,15.7,10.1,Drizzle,True,7,6,5
2024-06-08 08:00:00,18.4,60.6,0.0,0.2,18.4,Clear,False,8,6,5
2024-06-08 09:00:00,22.2,74.5,0.0,7.5,9.5,Clear,False,9,6,5
2024-06-08 10:00:00,35.6,57.5,0.0,0.5,16.2,Clear,False,10,6,5
2024-06-08 11:00:00,31.2,69.9,0.84,8.5,9.8,Drizzle,True,11,6,5
2024-06-08 12:00:00,32.5,50.1,0.0,1.0,17.8,Clear,False,12,6,5
2024-06-08 13:00:00,31.8,61.1,0.0,0.9,11.0,Clear,False,13,6,5
2024-06-08 14:00:00,23.9,59.8,0.0,6.4,16.7,Clear,False,14,6,5
2024-06-08 15:00:00,30.8,61.2,0.0,17.2,16.6,Clear,False,15,6,5
2024-06-08 16:00:00,26.2,46.0,0.0,18.4,20.0,Clear,False,16,6,5
2024-06-08 17:00:00,23.4,52.8,0.0,4.4,17.7,Clear,False,17,6,5
2024-06-08 18:00:00,28.2,51.6,0.0,1.5,20.0,Clear,False,18,6,5
2024-06-08 19:00:00,29.0,72.5,2.57,7.9,7.5,Light Rain,True,19,6,5
2024-06-08 20:00:00,28.9,78.1,2.97,14.2,5.9,Light Rain,True,20,6,5
2024-06-08 21:00:00,31.1,70.2,5.62,3.4,2.3,Light Rain,True,21,6,5
2024-06-08 22:00:00,21.7,52.4,0.0,2.1,15.1,Clear,False,22,6,5
2024-06-08 23:00:00,30.4,90.2,1.01,18.9,7.8,Drizzle,True,23,6,5
2024-06-09 00:00:00,21.4,81.0,2.93,4.0,7.2,Light Rain,True,0,6,6
2024-06-09 01:00:00,32.3,73.1,0.0,21.0,11.4,Clear,False,1,6,6
2024-06-09 02:00:00,19.5,60.7,0.0,5.9,17.3,Clear,False,2,6,6
2024-06-09 03:00:00,21.7,54.7,0.0,12.2,16.1,Clear,False,3,6,6
2024-06-09 04:00:00,17.9,53.0,0.0,6.5,14.3,Clear,False,4,6,6
2024-06-09 05:00:00,17.6,81.6,0.0,20.1,11.6,Clear,False,5,6,6
2024-06-09 06:00:00,32.3,56.2,0.0,1.0,16.4,Clear,False,6,6,6
2024-06-09 07:00:00,31.1,83.7,0.21,10.7,5.2,Drizzle,True,7,6,6
2024-06-09 08:00:00,31.1,88.2,4.95,32.9,6.4,Light Rain,True,8,6,6
2024-06-09 09:00:00,28.8,50.1,1.15,5.7,8.1,Drizzle,True,9,6,6
2024-06-09 10:00:00,31.6,60.6,0.0,0.9,9.1,Clear,False,10,6,6
2024-06-09 11:00:00,26.2,95.0,0.16,15.1,6.9,Drizzle,True,11,6,6
2024-06-09 12:00:00,27.4,67.8,2.95,6.0,7.0,Light Rain,True,12,6,6
2024-06-09 13:00:00,35.6,69.5,0.0,4.4,10.5,Clear,False,13,6,6
2024-06-09 14:00:00,23.7,48.3,0.0,10.6,9.6,Clear,False,14,6,6
2024-06-09 15:00:00,22.9,54.5,0.0,1.9,16.2,Clear,False,15,6,6
2024-06-09 16:00:00,32.1,61.2,0.0,14.9,12.1,Clear,False,16,6,6
2024-06-09 17:00:00,29.0,55.6,0.0,5.2,12.3,Clear,False,17,6,6
2024-06-09 18:00:00,20.9,74.7,0.0,24.9,14.4,Clear,False,18,6,6
2024-06-09 19:00:00,23.7,78.1,4.6,5.0,8.8,Light Rain,True,19,6,6
2024-06-09 20:00:00,34.5,62.8,0.0,0.6,17.4,Clear,False,20,6,6
2024-06-09 21:00:00,19.2,60.9,0.0,0.3,20.0,Clear,False,21,6,6
2024-06-09 22:00:00,25.3,73.5,1.08,13.8,8.1,Drizzle,True,22,6,6
2024-06-09 23:00:00,32.4,70.0,0.0,3.8,12.7,Clear,False,23,6,6
2024-06-10 00:00:00,22.9,73.3,0.0,6.0,16.7,Clear,False,0,6,0
2024-06-10 01:00:00,23.6,60.6,0.0,11.0,15.8,Clear,False,1,6,0
2024-06-10 02:00:00,29.8,56.4,0.0,2.0,12.5,Clear,False,2,6,0
2024-06-10 03:00:00,15.8,80.6,0.0,2.2,11.7,Clear,False,3,6,0
2024-06-10 04:00:00,23.3,82.2,4.23,23.3,5.4,Light Rain,True,4,6,0
2024-06-10 05:00:00,30.8,68.9,0.0,1.6,17.2,Clear,False,5,6,0
2024-06-10 06:00:00,32.7,59.1,0.0,13.6,14.7,Clear,False,6,6,0
2024-06-10 07:00:00,28.2,64.9,0.0,7.1,17.2,Clear,False,7,6,0
2024-06-10 08:00:00,21.7,78.1,0.0,8.1,16.9,Clear,False,8,6,0
2024-06-10 09:00:00,28.8,72.4,3.24,42.8,5.3,Light Rain,True,9,6,0
2024-06-10 10:00:00,29.3,76.7,0.0,1.7,16.2,Clear,False,10,6,0
2024-06-10 11:00:00,35.8,58.7,0.0,0.3,15.0,Clear,False,11,6,0
2024-06-10 12:00:00,28.4,75.9,0.4,5.5,2.8,Drizzle,True,12,6,0
2024-06-10 13:00:00,34.6,43.0,0.0,9.5,19.4,Clear,False,13,6,0
2024-06-10 14:00:00,35.7,61.8,0.0,8.2,12.5,Clear,False,14,6,0
2024-06-10 15:00:00,30.3,78.6,0.0,9.0,20.0,Clear,False,15,6,0
2024-06-10 16:00:00,29.5,81.5,0.15,10.3,8.9,Drizzle,True,16,6,0
2024-06-10 17:00:00,34.4,62.6,1.42,7.2,4.3,Drizzle,True,17,6,0
2024-06-10 18:00:00,33.1,78.6,0.0,1.0,11.8,Clear,False,18,6,0
2024-06-10 19:00:00,30.1,72.0,0.0,1.6,9.2,Clear,False,19,6,0
2024-06-10 20:00:00,15.6,54.7,0.0,2.8,17.3,Clear,False,20,6,0
2024-06-10 21:00:00,29.8,56.3,0.0,4.9,16.2,Clear,False,21,6,0
2024-06-10 22:00:00,19.3,62.1,0.0,4.6,13.9,Clear,False,22,6,0
2024-06-10 23:00:00,31.1,73.1,3.48,13.3,6.6,Light Rain,True,23,6,0
2024-06-11 00:00:00,19.0,74.6,3.56,8.2,7.0,Light Rain,True,0,6,1
2024-06-11 01:00:00,23.2,42.4,0.0,0.2,11.9,Clear,False,1,6,1
2024-06-11 02:00:00,26.4,82.5,1.36,9.8,4.5,Drizzle,True,2,6,1
2024-06-11 03:00:00,23.8,64.7,0.0,3.4,14.9,Clear,False,3,6,1
2024-06-11 04:00:00,19.7,62.0,0.0,1.0,18.4,Clear,False,4,6,1
2024-06-11 05:00:00,28.5,61.8,0.0,0.7,13.9,Clear,False,5,6,1
2024-06-11 06:00:00,19.8,64.4,0.0,4.2,17.7,Clear,False,6,6,1
2024-06-11 07:00:00,38.2,60.2,0.0,4.9,12.8,Clear,False,7,6,1
2024-06-11 08:00:00,26.2,55.2,0.0,5.9,12.1,Clear,False,8,6,1
2024-06-11 09:00:00,32.1,57.1,0.0,11.8,10.3,Clear,False,9,6,1
2024-06-11 10:00:00,35.3,89.2,2.67,22.7,5.9,Light Rain,True,10,6,1
2024-06-11 11:00:00,22.2,63.6,0.0,12.8,19.1,Clear,False,11,6,1
2024-06-11 12:00:00,34.4,47.8,0.0,12.6,15.4,Clear,False,12,6,1
2024-06-11 13:00:00,34.3,57.3,0.0,1.2,16.5,Clear,False,13,6,1
2024-06-11 14:00:00,27.2,81.8,1.45,12.7,9.8,Drizzle,True,14,6,1
2024-06-11 15:00:00,31.5,49.4,0.0,4.5,16.3,Clear,False,15,6,1
2024-06-11 16:00:00,42.1,82.4,3.29,7.5,7.6,Light Rain,True,16,6,1
2024-06-11 17:00:00,40.7,57.0,0.0,4.9,9.1,Clear,False,17,6,1
2024-06-11 18:00:00,26.1,75.0,3.11,18.3,6.3,Light Rain,True,18,6,1
2024-06-11 19:00:00,21.2,76.2,0.0,7.8,14.0,Clear,False,19,6,1
2024-06-11 20:00:00,29.1,64.0,0.0,1.1,14.9,Clear,False,20,6,1
2024-06-11 21:00:00,21.5,71.4,4.84,5.5,8.6,Light Rain,True,21,6,1
2024-06-11 22:00:00,33.9,56.3,0.08,9.4,7.4,Drizzle,True,22,6,1
2024-06-11 23:00:00,27.7,86.9,5.94,11.0,3.2,Light Rain,True,23,6,1
2024-06-12 00:00:00,11.9,61.4,0.0,30.1,18.3,Clear,False,0,6,2
2024-06-12 01:00:00,22.2,57.8,0.0,2.8,16.3,Clear,False,1,6,2
2024-06-12 02:00:00,26.6,81.3,5.15,7.1,4.8,Light Rain,True,2,6,2
2024-06-12 03:00:00,23.2,73.3,2.28,11.0,5.3,Light Rain,True,3,6,2
2024-06-12 04:00:00,28.9,85.1,0.21,7.4,9.3,Drizzle,True,4,6,2
2024-06-12 05:00:00,20.8,69.8,0.0,6.8,16.5,Clear,False,5,6,2
2024-06-12 06:00:00,18.8,53.5,0.0,7.4,9.5,Clear,False,6,6,2
2024-06-12 07:00:00,32.2,76.1,0.0,9.7,18.9,Clear,False,7,6,2
2024-06-12 08:00:00,28.2,57.5,0.0,8.4,12.5,Clear,False,8,6,2
2024-06-12 09:00:00,32.7,60.4,0.0,0.6,20.0,Clear,False,9,6,2
2024-06-12 10:00:00,24.6,68.7,0.81,32.8,2.9,Drizzle,True,10,6,2
2024-06-12 11:00:00,30.8,51.1,0.0,0.0,13.0,Clear,False,11,6,2
2024-06-12 12:00:00,35.3,93.5,6.71,9.7,2.2,Light Rain,True,12,6,2
2024-06-12 13:00:00,27.8,70.8,0.0,9.7,15.1,Clear,False,13,6,2
2024-06-12 14:00:00,24.4,42.0,0.0,10.0,10.2,Clear,False,14,6,2
2024-06-12 15:00:00,24.9,70.9,0.15,10.3,7.7,Drizzle,True,15,6,2
2024-06-12 16:00:00,22.4,51.1,0.0,11.1,14.1,Clear,False,16,6,2
2024-06-12 17:00:00,33.2,72.3,0.0,7.2,18.5,Clear,False,17,6,2
2024-06-12 18:00:00,33.6,82.0,5.82,2.1,3.1,Light Rain,True,18,6,2
2024-06-12 19:00:00,24.4,58.7,0.0,0.4,9.4,Clear,False,19,6,2
2024-06-12 20:00:00,23.7,72.7,0.0,14.9,12.4,Clear,False,20,6,2
2024-06-12 21:00:00,25.3,67.7,3.89,11.3,8.0,Light Rain,True,21,6,2
2024-06-12 22:00:00,14.5,41.6,0.0,9.8,18.5,Clear,False,22,6,2
2024-06-12 23:00:00,23.0,66.4,5.52,12.3,4.4,Light Rain,True,23,6,2
2024-06-13 00:00:00,21.8,43.2,0.0,7.4,12.6,Clear,False,0,6,3
2024-06-13 01:00:00,17.6,59.7,0.0,1.2,15.8,Clear,False,1,6,3
2024-06-13 02:00:00,22.6,65.5,0.0,0.3,15.0,Clear,False,2,6,3
2024-06-13 03:00:00,23.8,80.4,5.76,5.7,3.2,Light Rain,True,3,6,3
2024-06-13 04:00:00,28.0,52.2,1.95,11.5,11.5,Drizzle,True,4,6,3
2024-06-13 05:00:00,29.2,54.3,0.54,1.7,5.3,Drizzle,True,5,6,3
2024-06-13 06:00:00,32.3,75.5,1.47,5.3,6.4,Drizzle,True,6,6,3
2024-06-13 07:00:00,40.4,47.7,0.0,0.3,16.5,Clear,False,7,6,3
2024-06-13 08:00:00,41.2,62.5,0.0,16.3,16.4,Clear,False,8,6,3
2024-06-13 09:00:00,31.8,76.0,5.24,27.7,1.8,Light Rain,True,9,6,3
2024-06-13 10:00:00,31.7,62.6,0.0,2.7,18.1,Clear,False,10,6,3
2024-06-13 11:00:00,32.7,62.4,0.0,6.9,7.7,Clear,False,11,6,3
2024-06-13 12:00:00,36.3,64.1,0.0,1.8,19.5,Clear,False,12,6,3
2024-06-13 13:00:00,36.4,58.6,0.0,7.9,18.0,Clear,False,13,6,3
2024-06-13 14:00:00,40.3,90.0,0.89,6.7,8.7,Drizzle,True,14,6,3
